word,sentence,wakati
くどくど,"何 度 途中 で 切っ て しまお う と 思っ た こと か ・ ・ ・ クレーム が 発生 し ない よう に という つもり な の か 、 くどくど と 無駄 な 説明 や 言い訳 （ ？ ） が 多く 、 電話 が 無駄 に 長引き まし た 
",1
そろそろ,"これ まで 選択肢 に 入れ ませ ん でし た が 、 そろそろ いい か で 利用 し まし た ', 
",1
そろそろ,"そろそろ あぐら かく の を 辞め て ください ', 
",1
そろそろ,"（ ただ 、 あの 旧式 の 洗浄 便座 は もう そろそろ どう か と ・ ・ ） 朝食 は 以前 泊まっ た 系列 ホテル と 違っ て 、 おかず が 1 種類 しか 無かっ た の は ちょっと 残念 です ', 
",1
そろそろ,"その間 友達 は 本当に しんど そう な ので 、 15 ： 40 頃 に もう そろそろ いい か な と 思っ て 、 もう一度 フロント に 頼み まし た ', 
",1
そろそろ,"楽天 トラベル で 1 泊 の 予約 を し ， 宿泊 し た ． ところが 郊外 に ある ホテル で ある に も かかわら ず ， １ 泊 で すら 駐車 料金 を 請求 さ れ た ． 「 ホテル に 車 を 起き っぱなし に し て 5 日間 旅行 し た 」 という の なら ば 納得 も できる が ， たった 一 泊 でも 駐車 料金 が 必要 という の に 驚い た ． 予約 時 に 条件 を きちんと 確認 し なかっ た 自分 が 悪かっ た と 思う ． だが ， フロント で 聞く と 東横 イン の サイト で 直接 予約 する と 10 日間 まで は 無料 な ので そう で ． とても 郊外 に ある ホテル の サービス と は 思え なかっ た ． そんなに 自社 サイト で 予約 を 取り たけれ ば ， 楽天 トラベル で 販売 し なけれ ば よい で は ない か と 反感 しか 浮かば なかっ た ． また 客室 の 設備 面 は 東横 イン が 買い取っ て から ほぼ 更新 し て い ない と 思わ れる ． そろそろ バス ルーム は 改装 し たら どう だろ う か ？', 
",1
そろそろ,"まず 、 お 部屋 全体 を 見る と 古 さ が あり そろそろ リフォーム が 必要 な の で は ない か と 思い まし た ', 
",1
そろそろ,"また 、 エアコン 、 ドライヤー など 前 ホテル から の 使い 回し 設備 は 、 そろそろ 改善 を 行っ て 欲しい です ', 
",1
そろそろ,"そろそろ 社長 ブランド の 商品 販売 とか 止め て は どう か と 思い ます ', 
",1
そろそろ,"そろそろ 我慢 も 限界 な ので 書か せ て いただき ます ', 
",1
そろそろ,"そろそろ 設備 も 新しい の に し たら と 思い まし た ', 
",1
そろそろ,"地 デジ 対応 の テレビ な ん です から 、 そろそろ 地 デジ に し て は いかが でしょ う か ？', 
",1
そろそろ,"部屋 の 壁紙 や 調度 品 の くたびれ 具合 から いっ て も 、 そろそろ リニューアル 工事 の 時期 に 来 て いる の で は ？ 唯一 の 救い は 、 フロント 接客 の 笑顔 が よかっ た 点 か ・ ・ ・ ', 
",1
そろそろ,"ベット は そろそろ 交換 の 時期 で は あり ませ ん か ？ 傷み が 激しく て 寝付け ませ ん でし た ', 
",1
そろそろ,"ユニット バス の 紹介 写真 は 、 そろそろ 替える べき ', 
",1
そろそろ,"そろそろ 、 別 の ホテル 系列 に す べき な の かも ・ ・ ・ ・ ', 
",1
そろそろ,"そろそろ 建て替え な の かも しれ ませ ん が 、 営業 する 以上 は 最低限 の 営繕 を お願い し たい か と 思い ます ', 
",1
そろそろ,"） ＜ 感想 ＞ 駐車 場 が 近所 の ボウリング 場 の もの 、 しかも 1050 円 ！ 設備 の 早急 な 増設 は 無理 として も 、 この 口コミ で 皆さん お 困り の 声 が いっぱい 集まっ て いる の です から そろそろ 料金 を 再考 さ れ て は いかが でしょ う か 
",1
ぬるぬる,"お 風呂 の バス の 栓 は ぬるぬる ', 
",1
ぬるぬる,"埃 も 多い 、 ボディ ソープ は ぬるぬる 過ぎ て 取れ ない ', 
",1
ぬるぬる,"床 とか 壁面 なんて 特に ぬるぬる し て 汚 すぎ です ', 
",1
ぬるぬる,"挙句 の 果て 、 楽しみ に し て い た 大 浴場 の 風呂 オケ は ぬるぬる で 明らか に 磨い て おら ず 汚く て 、 触る の を ためらい まし た ', 
",1
ぬるぬる,"特に 大 浴場 は カビ だらけ 壁 も 椅子 も ブツブツ と 真っ黒 、 床 は ぬるぬる 、 リネン は 散らかっ た まま 置き っぱなし ・ ・ ・ 壊れ た 器具 は 修理 も し て ない ', 
",1
ぬるぬる,"湯沸かし ポット は 便利 だっ た が 中 が ぬるぬる し て おり 、 洗面 台 の 使い にく さ も あり 、 洗う のに 一苦労 ', 
",1
ぬるぬる,"結局 浴槽 を 使っ て ぬるぬる を 洗い流し た ', 
",1
ぬるぬる,"バス タブ が とても 狭く て お湯 を はっ て 入浴 し まし た が 、 浴槽 が ぬるぬる し て い た ので 、 次 入る 人 が い た ので 手 で こすっ て から シャワー で 流し まし た が 、 ぬるぬる は 取れ て い なかっ た よう です ', 
",1
ぬるぬる,"バス タブ が とても 狭く て お湯 を はっ て 入浴 し まし た が 、 浴槽 が ぬるぬる し て い た ので 、 次 入る 人 が い た ので 手 で こすっ て から シャワー で 流し まし た が 、 ぬるぬる は 取れ て い なかっ た よう です ', 
",1
ぬるぬる,"バス タブ に 髪の毛 、 蛇口 は ぬるぬる 、 鏡 に は 洗剤 の 跡 が べったり つい て い て 、 とても 気持ち 悪かっ た 
",1
びしょびしょ,"」 と 電話 し た の です が 、 向かう 電車 の 中 で 携帯 が 鳴り響き 、 チェックイン の 時間 が 過ぎ て い ます と ・ ・ 予定 より 少し 遅れ て い まし た が 、 まだ 1 時間 半 位 しか たっ て おら ず ・ ・ 到着 する と 雨 で びしょびしょ の 中 タオル は １つ 頂け ます か ？ と 聞く と 「 50 円 」 さらに は 、 フロント が 声 も 小さく もごもご と 何 を 話し て いる の か まったく 聞き取れ ず 、 おもわず 聞き返し て しまい まし た ', 
",1
びしょびしょ,"部屋 は 綺麗 で 清潔 でし た が 、 備え付け の 机 ( テレビ の 横 、 コンセント の 近く 、 通常 パソコン や 荷物 を 置く で あろ う 所 ) に 置い て い た 靴下 と 電子 機器 が 、 真上 に あっ た エアコン から の 水 漏れ で びしょびしょ に なり まし た ', 
",1
びしょびしょ,"ちょっと 垂れ た 、 という レベル で は なく 雨漏り の よう に 絶え間 なく 漏れ て き て 、 一帯 が びしょびしょ です ', 
",1
びしょびしょ,"また 、 チェックイン 時 に 室内 の 床 が びしょびしょ でし た ', 
",1
びしょびしょ,"ただ 残念 だっ た の は 洗面 所 の お湯 が 熱 すぎ て 
",0
びしょびしょ,"調節 出来 なかっ た 事 と 、 バス タブ の お湯 の 排水 時 に バス ルーム に 排水 が 溢れ て バス マット が びしょびしょ に なっ て びっくり し まし た ', 
",1
びしょびしょ,"シャワー の 切り替え が やり づらい し 、 なぜ か バス マット が びしょびしょ に なっ て しまっ た ', 
",1
びしょびしょ,"2 . 風呂 の 湯 を 抜い たら お湯 が 漏れ て き て 、 マット が びしょびしょ に なっ て 使い物 に なら なかっ た ', 
",1
びしょびしょ,"以前 宿泊 時 より 食事 の 質 が 低下 し た 、 風呂 上がり の マット が びしょびしょ に 濡れ て い て 、 とても 風呂 上がり が 不愉快 でし た ', 
",1
びしょびしょ,"おかげ で バス マット は びしょびしょ 、 あやうく トイレ の タイル まで びしょ濡れ に なり かける ところ でし た ', 
",1
びしょびしょ,"システム バス に バス マット を 敷い て 置い た だけ で マット が びしょびしょ に なり 一 度 交換 し た が 、 朝 に は また びしょびしょ で 使え ない 最悪 ', 
",1
びしょびしょ,"システム バス に バス マット を 敷い て 置い た だけ で マット が びしょびしょ に なり 一 度 交換 し た が 、 朝 に は また びしょびしょ で 使え ない 最悪 ', 
",1
びしょびしょ,"大 浴場 は もっと 悲惨 で 、 ロッカー も ない 、 アメニティ も 用意 なし 、 床 の マット や タオル も ない から 、 床 が びしょびしょ の まま で 放置 さ れ て いる ', 
",1
びしょびしょ,"お 風呂 も 詰まっ て いる の か 流れ が 悪く 脱衣 スペース ？ 床 部分 に 水 が 逆流 し て おり 足 ふき マット が びしょびしょ に なっ て しまい まし た 
",1
もごもご,"」 と 電話 し た の です が 、 向かう 電車 の 中 で 携帯 が 鳴り響き 、 チェックイン の 時間 が 過ぎ て い ます と ・ ・ 予定 より 少し 遅れ て い まし た が 、 まだ 1 時間 半 位 しか たっ て おら ず ・ ・ 到着 する と 雨 で びしょびしょ の 中 タオル は １つ 頂け ます か ？ と 聞く と 「 50 円 」 さらに は 、 フロント が 声 も 小さく もごもご と 何 を 話し て いる の か まったく 聞き取れ ず 、 おもわず 聞き返し て しまい まし た ', 
",1
もごもご,"車内 で も 運転 手 さん の 挨拶 もごもご もと よく 聞こえ ず … 最後 降りる 時 に こちら から ありがとう ござい まし た と 言っ た の です が 
",1
ぐだぐだ,"フロント も ぐだぐだで 二 度 と 利用 し たく ない です ', 
",0
ぐだぐだ,"ただ 、 オープン 当初 だっ た から か 、 スタッフ の 対応 が ぐだぐだで 、 入口 ロビー に は 預かり 荷物 が 散乱 し 、 チェックイン 時間 ギリギリ まで 手続き も でき ず 焦っ て いる の か 、 こちら に対する 対応 も ぞんざい で 、 感じ の いい もの で は あり ませ ん でし た 
",0
うとうと,"喫煙 しか なかっ た ため 、 喫煙 を 申し込む しか なかっ た し 、 東横 会員 として 直接 申し込む も 空 室 なし だっ た ため 、 やむなく 申し込ん だ が 、 入室 早々 、 タバコ の 悪臭 で 、 吐き気 を 催し 、 窓 を 開け たり 、 換気扇 を 強 に し たり し て 、 馴染ん だ ものの 、 風呂 を 入れる と 、 リセット さ れ て 、 再度 、 煙草 臭 で 吐き気 、 寝 よう に も 、 タバコ 臭い ベッド で 、 気持ち 悪く て なかなか 寝 られ ず 、 そうこう する うち 、 深夜 2 時 過ぎ か 、 隣室 か 、 上 階 か 、 風呂 を 入れる の か 水道 の 音 やら ヘア y の 出入り の 音 が とても うるさく 、 悪臭 と 騒音 と で 寝 られ ない ママ 、 うとうと と いつの間にか 寝 て しまっ た ものの 、 最悪 でし た ', 
",1
うとうと,"という こと で ロビー で 過ごし て い たら 、 うとうと し て しまっ た ', 
",1
うとうと,"3 時 まで 寝 れ ず に うとうと し て 5 時 起き て フロント に 言っ て 窓 を 開け て もらい まし た ', 
",1
うとうと,"再度 寝よ う と 思う が 叩き 起こさ れ た ので なかなか 寝付け ず 、 ようやく うとうと し た 頃 掃除 の スタッフ が ドア を あけ て 入っ て こよ う と する ', 
",1
うとうと,"朝方 に なっ て うとうと し てる と ６ 時 に また 人 の 話し声 が 聞こえ 、 最後 に 一 本 締め まで 
",1
つんつん,"つんつん し て い て 次回 は ちょっと 考え て しまう よう な 高圧 的 な 印象 でし た 
",1
ちょくちょく,"「 朝食 付 （ サービス ） 」 の ホテル は ちょくちょく 利用 いたし ます が 、 その 中 で は 一番 シャビー な 感じ の 朝食 内容 でし た ', 
",1
ちょくちょく,"松山 出張 の 時 は ちょくちょく 利用 し ます ', 
",1
ちょくちょく,"会社 に 近い ので ちょくちょく 利用 さ せ て もらっ て い ます ', 
",1
ちょくちょく,"Wi - Fi 安定 性 悪い ちょくちょく 切れる 、 立地 条件 悪い 、 周り に お 店 少ない 、 部屋 が 汚 ない 、 バス ルーム 狭い 、 バス ルーム の 段差 メチャクチャ 高い 、 朝 ご飯 無い わり に 朝食 付き の ビジホ と 値段 変わら ない 、 今 まで に 泊まっ た ビジホ の 中 で 最低 最悪 ', 
",1
ちょくちょく,"冷え ない わけ で は ない です が 、 冷え すぎ で ちょくちょく 切ら ない と いけ ない 
",1
とぼとぼ,"送迎 バス も ある よう です が 、 初日 到着 時 に は 特に 案内 も なく 、 とぼとぼ 歩い て まいり まし た ', 
",1
とぼとぼ,"疲れ て い た のに 、 と ぼとぼと 反対 方向 へ 歩き 、 楽しい 旅 が だい なし でし た 
",0
ぐしゃぐしゃ,"エコ プラン を 選ん で しまい 、 歯ブラシ は 無い し 、 ゴミ は 箱 から あふれ て いる 状態 、 シーツ は ぐしゃぐしゃ 
",1
まるまる,"釧路 から の 移動 で 疲れ て 15 時 30 に 到着 し 、 チェックイン しよ う と し まし た すると 16 時 から しか 入室 でき ない と 言わ れ た 年間 ７ ０ ～ ８ ０ 泊 する が 16 時 チェックイン の ホテル なんて 初めて だ ！ たとえ 16 時 だ として も たかが ３ ０ 分の 融通 も 利か ない の か ・ ・ ・ 掃除 が 間に合わ ない の か と 思い き や 「 １ ５ ０ ０ 円 払っ て メンバーズカード に 入会 すれ ば 今 すぐ 入室 でき ます 」 ・ ・ ・ という こと は は 部屋 に 入れる って こと だろ ！ その こと を 言う と 入室 でき ます が 延長 料金 １ ０ ０ ０ 円 を 頂き ます ・ ・ ・ だ と ！ なんと 融通 の 利か ない フロント だ ！ じゃ どう すれ ば いい の ？ と 聞く と 「 そちら で １ ６ 時 まで お待ち ください 」 だって ！ 会員 に なら なきゃ \ u 3000 ちゃん と し た 客 扱い し ない よう だ ！ 逆 に 、 こんな 接客 する から 会員 に なら ない と 言い たい ！ こんな ホテル の 会員 など 金 もらっ て も 断る 多数 の ホテル の メンバー に なっ てる が 入会 金 取る の も ここ が 初めて 先月 まで は 旭川 経由 だっ た ので 北見 に 宿泊 し て い た が 今月 から ルート 変更 し た ので 網走 に しよ う と 思っ て い た 毎月 ２ 回 で 年間 ２ ４ 泊 は 間違い なく する の に たった ３ ０ 分 の こと で 客 を 逃す 雑 な 接客 は 殿様 商売 的 に 感じ た さら に ！ ！ 気分 の 悪い まま 部屋 に 入っ て 暑い から エアコン つけ たら ものすごい 異臭 ！ ！ しばらく すれ ば 治 まるまる か と 思い き や いつ まで たっ て も ものすごい 悪臭 で 吐き気 を も ようす ほど 窓 を 開け て ガマン し なきゃ なら ない よう だ 会員 に なら なく て 大 正解 でし た 東横 に は ２ 度 と 泊まり ませ ん から ・ ・ ・ 
",1
じろじろ,"スタッフ の 方 も 目 の 前 に いる に も かかわら ず 、 戸惑っ て いる 私 たち を じろじろ 見る だけ で 、 非常 に 不快 な 気分 に なり まし た ', 
",1
じろじろ,"ホテル に 入っ た 途端 、 ロビー で お 酒 を 飲ん で いる 人達 が おり 、 じろじろ 見 られ たり 、 大声 で 話 を し て い たり 、 と 、 非常 に 不快 
",1
さくさく,"だからこそ 、 小うるさい 説明 より も さく さく と し た 客 捌き が 必要 な の で は あり ませ ん でしょ う か 
",0
おろおろ,"その後 、 5 分 くらい し て から 、 「 火事 です ！ 」 の 放送 ！ ！ びっくり し て 、 おろおろ し て いる と 、 数 分 後 、 「 異常 あり ませ ん でし た 
",1
どきどき,"\ u 3000 こちら は 、 鍵 を し て ある 部屋 を 開け られ びっくり し た の と 、 鍵 を 抜か れ て 部屋 の 電源 が 落ち 、 どきどき し て 生き た 心地 が し ませ ん でし た 
",1
ぎりぎり,"シングル 一 泊 で 利用 し まし た ！ ただ 宿泊 する だけ でし たら 
",0
ぎりぎり,"シャトル バス も 出 て いる ので 便利 だ と 思い ます ！ 大鳥居 駅 出 て すぐ で わかり やすい し 、 バス 乗り場 も 隣り の 東横 イン 1 の 目 の 前 な ので わかり すく 近い ので チェック アウト ぎりぎり に なっ て も 大丈夫 でし た ！ ただ 、 飛行機 など の 疲れ で 
",1
ぎりぎり,"16 時 まで チェックイン を 待つ の は 
",0
ぎりぎり,"しんどい です ねぇ (＞＜) それなら ちょうど いい 時間 の シャトル バス が あれ ば と 思う ', 
",0
ぎりぎり,"自分 より 後 に 来 た 人 は 何 も 残っ て い なく 帰っ て 行っ た 、 ぎりぎり の 時間 に 来 た から だ と は わかる が あれ は あんまり でし た ', 
",1
ぎりぎり,"チェック アウト ぎりぎり で の 出発 （ 朝 10 時 ごろ ） を 想定 し て い た の です が 、 部屋 で くつろい で い た 9 時 から 、 尋常 じゃ ない 壁 を たたく 音 や 作業 音 で 部屋 に いる こと も でき ず 致し方 なく 部屋 を で まし た ', 
",1
ぎりぎり,"エレベーター 待ち を ７ 分 くらい し た ため 、 余裕 を 持っ て 出発 し た はず が 、 仕事 に ぎりぎり 間に合い まし た ', 
",1
ぎりぎり,"お 部屋 は ぎりぎり の 予約 だっ た ので 、 エレベーター の 近く で 寝 られ ませ ん でし た が 、 仕方 が 無い と 思っ て い ます ', 
",1
ぎりぎり,"掛け布団 の シーツ が 上 の ほう に 余り が あり すぎ て 、 下 の ほう は 足 の 指 ぎりぎり まで しか あり ませ ん でし た ', 
",1
ぎりぎり,"（ ひょっとしたら 後 出し ルール ？ ） 4 連 泊 で あり フロント と 揉め たく ない 、 ホテル も ぎりぎり の 経営 か と そこ で は 応じ た ', 
",1
ぎりぎり,"結局 朝食 が 遅れ て 、 チェック アウト が ぎりぎり と なっ たら 「 これ 以上 は 割増 料金 」 と 督促 の 電話 ', 
",1
ぎりぎり,"朝 7 時 から 開店 な の です が 、 ぎりぎり まで 開か ず ', 
",1
ぎりぎり,"また 、 深夜 に 到着 し て 、 翌日 は 仕事 が 休み だっ た ので 、 チェック アウト に 間に合う よう ぎりぎり まで 眠ろ う と 思っ た のに 、 ８ 時半 過ぎ から ルーム クリーニング の スタッフ の 方 が 、 廊下 で 大声 で 会話 を はじめ 、 目覚め て しまい まし た ', 
",1
ぎりぎり,"サービス と 価格 の バランス が ぎりぎり 保た れ て いる という 感じ ', 
",1
ぎりぎり,"イベント が あっ て 混雑 する 日 に 宿泊 し た ん です が 、 ぎりぎり に 予約 し た 人 は シングル に 2 万 円 を 超える 値段 を つけ て い た と 聞き 、 驚き まし た ', 
",1
ぎりぎり,"それ の 程度 の 食事 を ホテル の チェックイン の 時 の 選択 画面 で 勧誘 し 、 しかも アノ 程度 で 1000 円 の 金 を とる ！ \ u 3000 おかげ で 朝食 は ゆっくり 食べる 時間 も なくなり 、 講習 会場 に も ぎりぎり に なり まし た ', 
",1
ぎりぎり,"ベッド と テレビ は 大型 だ が 、 部屋 は とても 狭く 、 椅子 の スペース も ぎりぎり でし た ', 
",1
ぎりぎり,"駅 近 で 喫煙 可能 の 部屋 が ここ だけ だっ た ので 、 狭 さ は ぎりぎり 我慢 し まし た が 、 お 部屋 の 汚 さ が 残念 でし た ', 
",1
ぎりぎり,"ぎりぎり でも 「 やや 不満 」 でしょ う か ？ 部屋 に 歯ブラシ が 恐らくは 置き忘れ て あり 、 禁煙 ルーム だっ た の です が 、 消 臭 剤 の 臭い が あまりに も 残り 過ぎ でし た 
",1
くらくら,"そのまま です と 頭 が くらくら し まし た 
",1
めちゃめちゃ,"湯 温度 は めちゃめちゃ 高く て 手 を 焼け ど し そう に なっ た ', 
",1
めちゃめちゃ,"「 東横 イン 」 だ から と 安心 し て い た が 、 直営 の 駐車 場 が 無く 契約 の ところ を 言わ れ た が 、 めちゃめちゃ 遠く 、 説明 不足 だ と 思っ た ', 
",1
めちゃめちゃ,"めちゃめちゃ 狭い です ', 
",1
めちゃめちゃ,"狭い … 立地 だけ は 、 良かっ た 夜 遅く まで 、 飲ん で も 近い から 、 めちゃめちゃ 楽 ', 
",1
めちゃめちゃ,"
",0
めちゃめちゃ,"特に 受付 で 
",0
めちゃめちゃ,"チェックイン する 準備 中 に 
",0
めちゃめちゃ,"暇 な の か わから ない けど 従業 員 同士 で 
",0
めちゃめちゃ,"しゃべっ てる し 
",0
めちゃめちゃ,"海 遊館 の チケット の 説明 も ない し 
",0
めちゃめちゃ,"エレベーター は めちゃめちゃ 暑い し 
",1
めちゃめちゃ,"最悪 だっ た ', 
",0
めちゃめちゃ,"部屋 は めちゃめちゃ 狭く 部屋 入り口 の ドア に ほこり は たまっ て いる し トイレ の カバー は 壊れ て いる し カーテン は 破れ て ボロボロ で すごく 不愉快 だっ た 
",1
ぐちゃぐちゃ,"チェック アウト の 時 も 、 また ひどく 混雑 し て 、 順番 は ぐちゃぐちゃ ', 
",1
ぐちゃぐちゃ,"8 時 頃 朝食 に いき まし た が 、 大皿 の 中 の おかず が ぐちゃぐちゃ で 、 周り の テーブル は よごれ て い て 、 周り の 中国人 が 大声 で 話し て い た ので 、 落ち着い て 食べる こと が でき ませ ん でし た ', 
",1
ぐちゃぐちゃ,"朝食 で 料理 を 取り分け て いる 時 、 給仕 の 従業 員 に 味噌汁 椀 を 倒さ れ て トレー が ぐちゃぐちゃ に なっ て しまっ た ', 
",1
ぐちゃぐちゃ,"・ 客 の 質 の 内容 と かぶり ます が 、 朝食 で 置か れ て いる ものの 並べ方 が ぐちゃぐちゃ で 、 食べる 気 も し ませ ん でし た ', 
",1
ぐちゃぐちゃ,"24 : 00 頃 から 大 浴場 を 利用 し まし た が 、 脱衣 所 が 髪の毛 だらけ で 、 浴場 と の 通路 の 足 拭き マット が ぐちゃぐちゃ に なっ て おり 、 また 、 風呂 椅子 が 汚く 、 １ 日 の 疲れ を 流す どころか 、 部屋 に 戻っ て から シャワー を 浴び なおさ ない と 気持ち 悪い よう な 状態 でし た ', 
",1
ぐちゃぐちゃ,"引き出し 内 の ホテル 説明 など の 用紙 が ぐちゃぐちゃ ', 
",1
ぐちゃぐちゃ,"造り 付け の 窓際 の 机 に は 、 埃 が かぶっ た 電気 コード 配線 が ぐちゃぐちゃ に なっ て 右側 を 占め て い たり 、 左側 に は 音 の うるさい 冷蔵庫 が デン と 置か れ て い たり 、 電源 が 少ない ため か 、 垢 まみれ の 延長 コード が 冷蔵庫 下 から ぶら下がっ て い たり と 、 室内 インテリア に対して この ホテル は 全く 関心 が ない こと が 分かり ます ', 
",1
ぐちゃぐちゃ,"足 ふき マット は 排水 で ぐちゃぐちゃ に なり まし た 
",1
ぶつぶつ,"店員 は あら や だ 
",0
ぶつぶつ,"と 言い ながら 、 呆然 と する 私 を 無視 し 、 ぶつぶつ 文句 を 言い ながら 引っ込み まし た ', 
",1
ぶつぶつ,"インターネット が 使える 部屋 という こと で 予約 し た が 、 Wi - Fi は ぶつぶつ と 切れ て 使い物 に なら ず 、 優先 を 利用 する しか なかっ た ', 
",1
ぶつぶつ,"朝食 会場 が 飲み屋 か 何 か 知ら ない が 、 狭い 、 店員 の 姿 は 見え ない い て も まとも な 案内 も ない 、 客 を 邪魔 そう に し て いる など とても 客商売 と は 思え ない 状態 だっ た が 、 それ だけ で は なく 店員 が ぶつぶつ と 客 へ の 不満 だ か 何 か を つぶやき ながら 動い て い た 
",1
ぷんぷん,"パン は 添加 物 の 匂い が ぷんぷん する 、 おにぎり は ふりかけ で 作ら れ て いる 申し訳 程度 の おかず は 加工 品 な の か 、 臭く て 不味い 
",1
もそもそ,"朝食 も そもそも おまけ な ので 、 最初 から 期待 し て い ませ ん ', 
",0
もそもそ,"そもそも そんな 対応 しか でき ない の なら 電話 を バック ヤード に しばえ ば ？ 目 の 前 の お客 さん を 不快 に さ せる なら 逆 効果 です ', 
",0
もそもそ,"オーダー し て も そもそも ない 、 という ', 
",0
もそもそ,"そこ は 確認 も 何 も 、 第 一 に 謝罪 、 大 至急 手配 する の が 普通 の ホテル でしょ う ？ \ u 3000 あっ 、 普通 の ホテル は 、 そもそも そんな いい加減 な こと は し ない か ・ ・ ・ 
",0
ぼこぼこ,"お 風呂 から とても 臭い におい と 、 ぼこぼこ という 大きな 音 が し て 、 よく 寝 られ ませ ん でし た ', 
",1
ぼこぼこ,"ぼこぼこ という 大きな 音 は 、 他 の お客様 が お 風呂 を 使用 し て いる ため に 起こる と の こと ', 
",1
ぼこぼこ,"その後 、 ぼこぼこ に 腫れ ・ ・ ・ ', 
",1
ぼこぼこ,"とにかく 狭い 設備 が 古い 風呂 の 栓 を 抜く と トイレ の 床 が びちょびちょになる 隣 の 部屋 が お 風呂 を 流す と 排水 溝 が ぼこぼこ 音 を 出し うるさい その 割 に 高い ', 
",1
ぼこぼこ,"中古 物件 ホテル を 改装 し た 営業 と 思わ れ 、 ベット は ぼこぼこ 、 風呂 は 臭い 感じ が 漂い ます 
",1
すいすい,"「 すいすい お 部屋 に 入り たい 」 「 安心 、 快適 、 清潔 な お 部屋 」 「 女性 に は 嬉しい 選べる アメニティー 」 「 ご 招待 に オススメ 」 全部 あり ませ ん でし た 
",1
しゃきしゃき,"鶏肉 入り で 、 玉ねぎ も しゃきしゃき で 、 まずまず でし た 
",1
しゃぶしゃぶ,"外 の 口コミ 通り 、 中国人 の 団体 客 が 多く て 朝食 、 また 隣接 し て いる しゃぶしゃぶ 店 で 夕食 し まし た が 皆さん ご存知 の 通り 戦場 と なっ て い まし た ', 
",1
しゃぶしゃぶ,"しゃぶしゃぶ の 肉 は 良い 肉 です が 、 しょうが 焼き の 厚み で やはり 薄い 方 が 美味しい です よ 
",1
ぐたぐた,"駐車 場 の 説明 、 チェックイン の 処理 、 ぐたぐた 
",1
はたはた,"以前 、 不祥事 を おこし た まま 何 も 変わっ て い ない の か と はたはた あきれる ばかり です 
",1
ざらざら,"ただし 、 ビジネス ホテル という こと も あっ て か 、 お 掃除 、 とくに お 風呂 の お 掃除 が 行き届い て おら ず 、 入る と ざらざら 汚れ の 痕跡 を 感じ まし た ', 
",1
ざらざら,"お 風呂 の 脱衣 所 の 床 が 一部 分 ざらざら し た 砂 の よう な もの が あり 、 びっくり し まし た ', 
",1
ざらざら,"風呂 の 掃除 が でき て い ない ． 浴槽 が ざらざら し て い た ． 信じ られ ない ． ', 
",1
ざらざら,"あと 、 風呂 が 掃除 が 行き届い て なく 、 浴槽 が ざらざら 、 気持ち が 悪かっ た ので シャワー で 済ませ た の です が 、 排水 が 悪く ひざ 下 ぐらい まで たまっ て しまい とても 不快 でし た ', 
",1
ざらざら,"寒 さ に たまら ず 浴槽 に お湯 を 入れ て 入浴 し た ものの 、 浴槽 が ざらざら で 気持ち 悪かっ た です ', 
",1
ざらざら,"今回 は 場所 が 良かっ た ので 選び まし た が 、 湯船 は 湯垢 で ざらざら 、 排水 口 の 目 皿 に は 、 前 の 方 の 髪の毛 が 残さ れ た まま 、 天井 に は かび と 、 お 掃除 の 仕方 が 手抜き そのもの 、 バス マット も 置い て なく 最悪 でし た ', 
",1
ざらざら,"バス タブ は 湯垢 で ざらざら 
",1
ばりばり,"Web を 1 頁 開く の に 10 秒 かかる の は ストレス ばりばり です 
",1
もくもく,"\ u 3000 先輩 の 方 は 私 の 目 の 前 で もくもくと ご 自身 の 仕事 を する だけ ', 
",0
もくもく,"電話 で 宿泊 者 に は 海老名 の 駅 から ワン ボックス を 出し て もらえ ない だろ う か ？\ u 3000 無料 の スマホ ？ が 部屋 に あり まし た が 、 今どき 使う 人 は 全員 持っ て いる ので 、 要ら ない の で は ？ この 維持 設置 費用 を コーヒー に 回せる の で は ？\ u 3000 ロビー の トイレ の 前 が 喫煙 室 で 、 もくもくと 外 に 匂い が 漏れ て いる の が 気 に なり まし た 
",0
たらたら,"旅行 者 に トイレットペーパー って 、 一体 なん な ん でしょ う ね ？ 母 と 叔母 から は 不満 たら たら で 、 次 の ホテル （ 私 も よく 使う ） で トイレットペーパ は 処分 し て もらっ た そう です ', 
",0
たらたら,"ラスト 近く で 入っ た から か 従業 員 の たらたら し た 態度 が 不味 さ を 助長 し て くれ た 
",1
ぺらぺら,"布団 も ぺらぺら なので 冬 は 考え た 方 が 良い と 思い ます ', 
",1
ぺらぺら,"\ u 3000 お 布団 が ぺらぺら で \ u 3000 ベッド も 安定 が 悪かっ た です ', 
",1
ぺらぺら,"本当に WiFi 使える 環境 だっ た の でしょ う か ？② 設備 が 古い の は 仕方 ない として も 「 風力 の 弱い かなり 年代 物 の ドライヤー 」 や 「 手洗い 感 満載 の ぺらぺら の タオル 類 」 は 日本 を 代表 する オークラホテル として は 、 いかが な もの か と 感じ まし た ', 
",1
ぺらぺら,"チェックイン の 手続き を し てる 時 に フロント の 方 同士 で ぺらぺら おしゃべり … 接客 態度 が 悪い ！ 街 の 中 に ある と は いえ 外 から 朝方 まで 馬鹿騒ぎ が 聞こえ まったく 寝 れ ない 今 まで いろんな ホテル 泊まり まし た が アパホテル 栄 は 最低 レベル でし た ', 
",1
